[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.399211, 'label': 'negative'}, 'relevance': 0.918748, 'emotion': {'sadness': 0.073825, 'joy': 0.016742, 'fear': 0.262638, 'disgust': 0.224782, 'anger': 0.164925}}, {'text': 'Netmiko upset', 'sentiment': {'score': -0.842461, 'label': 'negative'}, 'relevance': 0.722663, 'emotion': {'sadness': 0.494209, 'joy': 0.002827, 'fear': 0.11615, 'disgust': 0.06931, 'anger': 0.629726}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.880664, 'label': 'negative'}, 'relevance': 0.921838, 'emotion': {'sadness': 0.310559, 'joy': 0.004341, 'fear': 0.660522, 'disgust': 0.10358, 'anger': 0.269477}}, {'text': 'slight  headache', 'sentiment': {'score': -0.880664, 'label': 'negative'}, 'relevance': 0.871838, 'emotion': {'sadness': 0.310559, 'joy': 0.004341, 'fear': 0.660522, 'disgust': 0.10358, 'anger': 0.269477}}]
[{'text': 'chest infection', 'sentiment': {'score': -0.655625, 'label': 'negative'}, 'relevance': 0.965245, 'emotion': {'sadness': 0.201638, 'joy': 0.026482, 'fear': 0.678527, 'disgust': 0.094698, 'anger': 0.020898}}, {'text': 'ear infection', 'sentiment': {'score': -0.636594, 'label': 'negative'}, 'relevance': 0.951488, 'emotion': {'sadness': 0.211149, 'joy': 0.263344, 'fear': 0.447662, 'disgust': 0.059885, 'anger': 0.139975}}]
[{'text': 'cough   runny   nose', 'sentiment': {'score': -0.910485, 'label': 'negative'}, 'relevance': 0.960946, 'emotion': {'sadness': 0.173835, 'joy': 0.001257, 'fear': 0.757484, 'disgust': 0.178647, 'anger': 0.120927}}, {'text': 'throat   mild  fever', 'sentiment': {'score': -0.910485, 'label': 'negative'}, 'relevance': 0.867534, 'emotion': {'sadness': 0.173835, 'joy': 0.001257, 'fear': 0.757484, 'disgust': 0.178647, 'anger': 0.120927}}]
[{'text': 'stuffed / runny', 'sentiment': {'score': -0.408358, 'label': 'negative'}, 'relevance': 0.944302, 'emotion': {'sadness': 0.104809, 'joy': 0.064237, 'fear': 0.092263, 'disgust': 0.185155, 'anger': 0.076645}}, {'text': 'sweaty', 'sentiment': {'score': 0.361812, 'label': 'positive'}, 'relevance': 0.611626, 'emotion': {'sadness': 0.118776, 'joy': 0.449349, 'fear': 0.056846, 'disgust': 0.025182, 'anger': 0.066874}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.948875, 'emotion': {'sadness': 0.139899, 'joy': 0.013421, 'fear': 0.606188, 'disgust': 0.394893, 'anger': 0.069946}}, {'text': 'runny   nose', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.817693, 'emotion': {'sadness': 0.139899, 'joy': 0.013421, 'fear': 0.606188, 'disgust': 0.394893, 'anger': 0.069946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.325401, 'label': 'negative'}, 'relevance': 0.937074, 'emotion': {'sadness': 0.031353, 'joy': 0.621527, 'fear': 0.066231, 'disgust': 0.10022, 'anger': 0.027751}}, {'text': 'sore   throat', 'sentiment': {'score': -0.707348, 'label': 'negative'}, 'relevance': 0.927358, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.929714, 'label': 'negative'}, 'relevance': 0.994033, 'emotion': {'sadness': 0.203676, 'joy': 0.001888, 'fear': 0.744082, 'disgust': 0.239271, 'anger': 0.116699}}, {'text': 'sore   throat', 'sentiment': {'score': -0.929714, 'label': 'negative'}, 'relevance': 0.926566, 'emotion': {'sadness': 0.203676, 'joy': 0.001888, 'fear': 0.744082, 'disgust': 0.239271, 'anger': 0.116699}}]
[{'text': 'sore   throat  smh', 'sentiment': {'score': -0.833232, 'label': 'negative'}, 'relevance': 0.97694, 'emotion': {'sadness': 0.371273, 'joy': 0.005428, 'fear': 0.689955, 'disgust': 0.13927, 'anger': 0.1306}}, {'text': 'runny   nose', 'sentiment': {'score': -0.833078, 'label': 'negative'}, 'relevance': 0.820788, 'emotion': {'sadness': 0.21594, 'joy': 0.023347, 'fear': 0.404211, 'disgust': 0.260588, 'anger': 0.18382}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.729975, 'label': 'negative'}, 'relevance': 0.954997, 'emotion': {'sadness': 0.185087, 'joy': 0.045444, 'fear': 0.224404, 'disgust': 0.143307, 'anger': 0.211171}}, {'text': 'winter approaching', 'sentiment': {'score': -0.209061, 'label': 'negative'}, 'relevance': 0.801887, 'emotion': {'sadness': 0.537485, 'joy': 0.223657, 'fear': 0.21067, 'disgust': 0.028841, 'anger': 0.026871}}]
[{'text': 'stuffiness.  runny   nose', 'sentiment': {'score': -0.799096, 'label': 'negative'}, 'relevance': 0.964124, 'emotion': {'sadness': 0.238702, 'joy': 0.014064, 'fear': 0.301447, 'disgust': 0.093681, 'anger': 0.436112}}, {'text': 'komuTim https://', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.609954}]
[{'text': 'throat  kinda', 'sentiment': {'score': -0.872169, 'label': 'negative'}, 'relevance': 0.947667, 'emotion': {'sadness': 0.441631, 'joy': 0.003697, 'fear': 0.53202, 'disgust': 0.125642, 'anger': 0.270243}}, {'text': 'runny   nose', 'sentiment': {'score': -0.588949, 'label': 'negative'}, 'relevance': 0.907295, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'nose   sore   throat', 'sentiment': {'score': -0.958592, 'label': 'negative'}, 'relevance': 0.930073, 'emotion': {'sadness': 0.426934, 'joy': 0.002512, 'fear': 0.692017, 'disgust': 0.072032, 'anger': 0.120468}}, {'text': 'slight  fever', 'sentiment': {'score': -0.958592, 'label': 'negative'}, 'relevance': 0.64291, 'emotion': {'sadness': 0.426934, 'joy': 0.002512, 'fear': 0.692017, 'disgust': 0.072032, 'anger': 0.120468}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.921108, 'label': 'negative'}, 'relevance': 0.968693, 'emotion': {'sadness': 0.065934, 'joy': 0.003819, 'fear': 0.189296, 'disgust': 0.380893, 'anger': 0.483469}}, {'text': 'shitty  throat', 'sentiment': {'score': -0.921108, 'label': 'negative'}, 'relevance': 0.901862, 'emotion': {'sadness': 0.065934, 'joy': 0.003819, 'fear': 0.189296, 'disgust': 0.380893, 'anger': 0.483469}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.351284, 'label': 'negative'}, 'relevance': 0.982338, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'high  fever', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.85284, 'emotion': {'sadness': 0.21575, 'joy': 0.02476, 'fear': 0.263581, 'disgust': 0.013534, 'anger': 0.044707}}]
[{'text': 'runny   nose  ughh', 'sentiment': {'score': -0.606279, 'label': 'negative'}, 'relevance': 0.990362, 'emotion': {'sadness': 0.093647, 'joy': 0.026959, 'fear': 0.253461, 'disgust': 0.225694, 'anger': 0.171225}}, {'text': 'annoying cough', 'sentiment': {'score': -0.669312, 'label': 'negative'}, 'relevance': 0.59759, 'emotion': {'sadness': 0.063903, 'joy': 0.003907, 'fear': 0.099091, 'disgust': 0.465317, 'anger': 0.702472}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.576299, 'label': 'negative'}, 'relevance': 0.902095, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'itchy eyes', 'sentiment': {'score': -0.672861, 'label': 'negative'}, 'relevance': 0.765956, 'emotion': {'sadness': 0.07121, 'joy': 0.049956, 'fear': 0.129038, 'disgust': 0.079329, 'anger': 0.011095}}]
[{'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.929048, 'emotion': {'sadness': 0.071554, 'joy': 0.006465, 'fear': 0.102901, 'disgust': 0.342187, 'anger': 0.090347}}, {'text': 'worst thing', 'sentiment': {'score': -0.810671, 'label': 'negative'}, 'relevance': 0.831276, 'emotion': {'sadness': 0.588919, 'joy': 0.002688, 'fear': 0.258694, 'disgust': 0.159239, 'anger': 0.303724}}]
[{'text': 'ko gusto ko', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.944091, 'emotion': {'sadness': 0.120768, 'joy': 0.288055, 'fear': 0.149987, 'disgust': 0.054591, 'anger': 0.073757}}, {'text': 'ako kung pano', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.70512, 'emotion': {'sadness': 0.120768, 'joy': 0.288055, 'fear': 0.149987, 'disgust': 0.054591, 'anger': 0.073757}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.748483, 'label': 'negative'}, 'relevance': 0.900698, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'fussy', 'sentiment': {'score': -0.748483, 'label': 'negative'}, 'relevance': 0.710518, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.503454, 'label': 'negative'}, 'relevance': 0.968061, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'watery eyes', 'sentiment': {'score': -0.457762, 'label': 'negative'}, 'relevance': 0.923641, 'emotion': {'sadness': 0.161346, 'joy': 0.199909, 'fear': 0.206091, 'disgust': 0.101275, 'anger': 0.037526}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.539334, 'label': 'negative'}, 'relevance': 0.963508, 'emotion': {'sadness': 0.245722, 'joy': 0.013328, 'fear': 0.179113, 'disgust': 0.039942, 'anger': 0.051489}}, {'text': 'ang saya', 'sentiment': {'score': -0.539334, 'label': 'negative'}, 'relevance': 0.945097, 'emotion': {'sadness': 0.245722, 'joy': 0.013328, 'fear': 0.179113, 'disgust': 0.039942, 'anger': 0.051489}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.554134, 'label': 'negative'}, 'relevance': 0.970742, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.872535, 'label': 'negative'}, 'relevance': 0.893524, 'emotion': {'sadness': 0.122859, 'joy': 0.008947, 'fear': 0.87613, 'disgust': 0.086067, 'anger': 0.10927}}]
[{'text': 'sore   throat  standby', 'sentiment': {'score': -0.695405, 'label': 'negative'}, 'relevance': 0.967575, 'emotion': {'sadness': 0.105294, 'joy': 0.007136, 'fear': 0.736624, 'disgust': 0.162103, 'anger': 0.097212}}, {'text': 'Heaty eyes', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.636224, 'emotion': {'sadness': 0.153121, 'joy': 0.213088, 'fear': 0.420512, 'disgust': 0.128244, 'anger': 0.012661}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.671623, 'label': 'negative'}, 'relevance': 0.983636, 'emotion': {'sadness': 0.101577, 'joy': 0.021297, 'fear': 0.135261, 'disgust': 0.342109, 'anger': 0.18681}}, {'text': 'medicine', 'sentiment': {'score': -0.473614, 'label': 'negative'}, 'relevance': 0.509795, 'emotion': {'sadness': 0.336337, 'joy': 0.152539, 'fear': 0.245527, 'disgust': 0.063869, 'anger': 0.122699}}]
[{'text': 'throat', 'sentiment': {'score': -0.866774, 'label': 'negative'}, 'relevance': 0.960586, 'emotion': {'sadness': 0.13029, 'joy': 0.007225, 'fear': 0.764286, 'disgust': 0.080462, 'anger': 0.127918}}, {'text': 'nose', 'sentiment': {'score': -0.745552, 'label': 'negative'}, 'relevance': 0.925337, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}]
[{'text': 'Runny   Nose', 'sentiment': {'score': -0.561937, 'label': 'negative'}, 'relevance': 0.970443, 'emotion': {'sadness': 0.078907, 'joy': 0.004436, 'fear': 0.454504, 'disgust': 0.05514, 'anger': 0.065123}}, {'text': 'Sore   Throat', 'sentiment': {'score': -0.561937, 'label': 'negative'}, 'relevance': 0.933248, 'emotion': {'sadness': 0.078907, 'joy': 0.004436, 'fear': 0.454504, 'disgust': 0.05514, 'anger': 0.065123}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.446238, 'label': 'negative'}, 'relevance': 0.973071, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Stuffed   nose', 'sentiment': {'score': -0.356327, 'label': 'negative'}, 'relevance': 0.935854, 'emotion': {'sadness': 0.087326, 'joy': 0.026217, 'fear': 0.101905, 'disgust': 0.244902, 'anger': 0.091026}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.628849, 'label': 'negative'}, 'relevance': 0.99887, 'emotion': {'sadness': 0.054493, 'joy': 0.011214, 'fear': 0.331319, 'disgust': 0.275742, 'anger': 0.080762}}, {'text': 'Itchy  throat', 'sentiment': {'score': -0.628849, 'label': 'negative'}, 'relevance': 0.974688, 'emotion': {'sadness': 0.054493, 'joy': 0.011214, 'fear': 0.331319, 'disgust': 0.275742, 'anger': 0.080762}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.884611, 'label': 'negative'}, 'relevance': 0.960819, 'emotion': {'sadness': 0.271294, 'joy': 0.007406, 'fear': 0.384317, 'disgust': 0.596096, 'anger': 0.098383}}, {'text': 'stomach bug', 'sentiment': {'score': -0.884611, 'label': 'negative'}, 'relevance': 0.891866, 'emotion': {'sadness': 0.271294, 'joy': 0.007406, 'fear': 0.384317, 'disgust': 0.596096, 'anger': 0.098383}}]
[{'text': 'Yep', 'sentiment': {'score': -0.665564, 'label': 'negative'}, 'relevance': 0.961854, 'emotion': {'sadness': 0.172098, 'joy': 0.016572, 'fear': 0.133028, 'disgust': 0.419637, 'anger': 0.077685}}]
[{'text': 'runny   nose    Pagkapait', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.929069, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'watery eyes', 'sentiment': {'score': -0.33523, 'label': 'negative'}, 'relevance': 0.779742, 'emotion': {'sadness': 0.161346, 'joy': 0.199909, 'fear': 0.206091, 'disgust': 0.101275, 'anger': 0.037526}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.800348, 'label': 'negative'}, 'relevance': 0.950224, 'emotion': {'sadness': 0.345024, 'joy': 0.003964, 'fear': 0.103023, 'disgust': 0.400007, 'anger': 0.415172}}, {'text': 'throat', 'sentiment': {'score': -0.621246, 'label': 'negative'}, 'relevance': 0.627031, 'emotion': {'sadness': 0.427672, 'joy': 0.004579, 'fear': 0.578345, 'disgust': 0.109814, 'anger': 0.207911}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.882466, 'label': 'negative'}, 'relevance': 0.95176, 'emotion': {'sadness': 0.230192, 'joy': 0.002019, 'fear': 0.769881, 'disgust': 0.16762, 'anger': 0.105744}}, {'text': 'sore   throat', 'sentiment': {'score': -0.882466, 'label': 'negative'}, 'relevance': 0.920463, 'emotion': {'sadness': 0.230192, 'joy': 0.002019, 'fear': 0.769881, 'disgust': 0.16762, 'anger': 0.105744}}]
[{'text': 'w/  sore   throat', 'sentiment': {'score': -0.957163, 'label': 'negative'}, 'relevance': 0.934379, 'emotion': {'sadness': 0.178268, 'joy': 0.00195, 'fear': 0.716198, 'disgust': 0.168684, 'anger': 0.283702}}, {'text': 'runny   nose', 'sentiment': {'score': -0.957163, 'label': 'negative'}, 'relevance': 0.724252, 'emotion': {'sadness': 0.178268, 'joy': 0.00195, 'fear': 0.716198, 'disgust': 0.168684, 'anger': 0.283702}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.856404, 'label': 'negative'}, 'relevance': 0.984338, 'emotion': {'sadness': 0.118921, 'joy': 0.006545, 'fear': 0.839327, 'disgust': 0.11879, 'anger': 0.144613}}, {'text': 'sore   throat', 'sentiment': {'score': -0.856404, 'label': 'negative'}, 'relevance': 0.962622, 'emotion': {'sadness': 0.118921, 'joy': 0.006545, 'fear': 0.839327, 'disgust': 0.11879, 'anger': 0.144613}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.890433, 'label': 'negative'}, 'relevance': 0.953653, 'emotion': {'sadness': 0.118153, 'joy': 0.012144, 'fear': 0.852399, 'disgust': 0.098928, 'anger': 0.126836}}, {'text': 'sore   throat', 'sentiment': {'score': -0.890433, 'label': 'negative'}, 'relevance': 0.909318, 'emotion': {'sadness': 0.118153, 'joy': 0.012144, 'fear': 0.852399, 'disgust': 0.098928, 'anger': 0.126836}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.623208, 'label': 'negative'}, 'relevance': 0.947796, 'emotion': {'sadness': 0.125165, 'joy': 0.039281, 'fear': 0.116924, 'disgust': 0.211987, 'anger': 0.121499}}, {'text': 'flu', 'sentiment': {'score': -0.786104, 'label': 'negative'}, 'relevance': 0.65205, 'emotion': {'sadness': 0.074145, 'joy': 0.016988, 'fear': 0.103408, 'disgust': 0.036617, 'anger': 0.028363}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.899213, 'label': 'negative'}, 'relevance': 0.981901, 'emotion': {'sadness': 0.338404, 'joy': 0.003898, 'fear': 0.449628, 'disgust': 0.22075, 'anger': 0.222543}}, {'text': 'throat', 'sentiment': {'score': -0.899213, 'label': 'negative'}, 'relevance': 0.701393, 'emotion': {'sadness': 0.338404, 'joy': 0.003898, 'fear': 0.449628, 'disgust': 0.22075, 'anger': 0.222543}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.848844, 'label': 'negative'}, 'relevance': 0.982781, 'emotion': {'sadness': 0.185093, 'joy': 0.00679, 'fear': 0.126937, 'disgust': 0.195345, 'anger': 0.068507}}, {'text': 'cold symptoms', 'sentiment': {'score': -0.848844, 'label': 'negative'}, 'relevance': 0.823417, 'emotion': {'sadness': 0.185093, 'joy': 0.00679, 'fear': 0.126937, 'disgust': 0.195345, 'anger': 0.068507}}]
[{'text': 'fever /body ache', 'sentiment': {'score': -0.837468, 'label': 'negative'}, 'relevance': 0.937001, 'emotion': {'sadness': 0.376504, 'joy': 0.021376, 'fear': 0.356067, 'disgust': 0.063955, 'anger': 0.054328}}, {'text': 'runny   nose', 'sentiment': {'score': -0.837468, 'label': 'negative'}, 'relevance': 0.809615, 'emotion': {'sadness': 0.376504, 'joy': 0.021376, 'fear': 0.356067, 'disgust': 0.063955, 'anger': 0.054328}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.399663, 'label': 'negative'}, 'relevance': 0.942521, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'time', 'sentiment': {'score': 0.512744, 'label': 'positive'}, 'relevance': 0.441822, 'emotion': {'sadness': 0.355044, 'joy': 0.451827, 'fear': 0.050697, 'disgust': 0.048479, 'anger': 0.050254}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.730511, 'label': 'negative'}, 'relevance': 0.997817, 'emotion': {'sadness': 0.111253, 'joy': 0.03387, 'fear': 0.12396, 'disgust': 0.200037, 'anger': 0.090849}}, {'text': 'runny   nose', 'sentiment': {'score': -0.602811, 'label': 'negative'}, 'relevance': 0.945956, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.843338, 'label': 'negative'}, 'relevance': 0.943853, 'emotion': {'sadness': 0.276226, 'joy': 0.040977, 'fear': 0.135369, 'disgust': 0.562522, 'anger': 0.097159}}, {'text': "y'all", 'sentiment': {'score': -0.769414, 'label': 'negative'}, 'relevance': 0.775643, 'emotion': {'sadness': 0.276226, 'joy': 0.040977, 'fear': 0.135369, 'disgust': 0.562522, 'anger': 0.097159}}]
[{'text': 'runny   nose  drug.', 'sentiment': {'score': 0.347992, 'label': 'positive'}, 'relevance': 0.973192, 'emotion': {'sadness': 0.173973, 'joy': 0.051529, 'fear': 0.229453, 'disgust': 0.460201, 'anger': 0.090081}}, {'text': 'cough', 'sentiment': {'score': 0.347992, 'label': 'positive'}, 'relevance': 0.420015, 'emotion': {'sadness': 0.173973, 'joy': 0.051529, 'fear': 0.229453, 'disgust': 0.460201, 'anger': 0.090081}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.746699, 'label': 'negative'}, 'relevance': 0.992007, 'emotion': {'sadness': 0.340323, 'joy': 0.007671, 'fear': 0.146193, 'disgust': 0.310534, 'anger': 0.510343}}, {'text': 'wtf', 'sentiment': {'score': -0.746699, 'label': 'negative'}, 'relevance': 0.735001, 'emotion': {'sadness': 0.340323, 'joy': 0.007671, 'fear': 0.146193, 'disgust': 0.310534, 'anger': 0.510343}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.869816, 'label': 'negative'}, 'relevance': 0.997861, 'emotion': {'sadness': 0.107242, 'joy': 0.004852, 'fear': 0.792703, 'disgust': 0.173258, 'anger': 0.1032}}, {'text': 'sore   throat', 'sentiment': {'score': -0.869816, 'label': 'negative'}, 'relevance': 0.941887, 'emotion': {'sadness': 0.107242, 'joy': 0.004852, 'fear': 0.792703, 'disgust': 0.173258, 'anger': 0.1032}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.603552, 'label': 'negative'}, 'relevance': 0.92695, 'emotion': {'sadness': 0.142429, 'joy': 0.078058, 'fear': 0.11757, 'disgust': 0.197564, 'anger': 0.084665}}, {'text': 'sore   throat', 'sentiment': {'score': -0.790793, 'label': 'negative'}, 'relevance': 0.897641, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.906137, 'label': 'negative'}, 'relevance': 0.939394, 'emotion': {'sadness': 0.112466, 'joy': 0.001322, 'fear': 0.799794, 'disgust': 0.238317, 'anger': 0.120437}}, {'text': 'sore   throat', 'sentiment': {'score': -0.906137, 'label': 'negative'}, 'relevance': 0.852519, 'emotion': {'sadness': 0.112466, 'joy': 0.001322, 'fear': 0.799794, 'disgust': 0.238317, 'anger': 0.120437}}]
